kPartitionId           	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_905, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_903, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_902, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_901, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_900, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_899, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_898, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_897, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_895, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_894, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_893, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_892, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_891, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_890, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_889, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_887, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_886, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_885, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_884, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_883, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_882, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_881, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_879, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_878, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_877, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_876, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_875, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
