n=8   sigSX=   -5.798098              sigCOH=    0.000000              sigTOT=   -5.798098              VH=    2.655213
n=9   sigSX=   -5.798098              sigCOH=    0.000000              sigTOT=   -5.798098              VH=    2.655213
n=10  sigSX=   -5.469253              sigCOH=    0.000000              sigTOT=   -5.469253              VH=    2.328745
n=11  sigSX=   -5.469253              sigCOH=    0.000000              sigTOT=   -5.469253              VH=    2.328745
n=12  sigSX=   -5.461451              sigCOH=    0.000000              sigTOT=   -5.461451              VH=    2.318266
n=13  sigSX=   -5.461451              sigCOH=    0.000000              sigTOT=   -5.461451              VH=    2.318266
n=14  sigSX=   -4.885999              sigCOH=    0.000000              sigTOT=   -4.885999              VH=    3.621764
n=15  sigSX=   -4.885999              sigCOH=    0.000000              sigTOT=   -4.885999              VH=    3.621764
n=16  sigSX=   -4.104953              sigCOH=    0.000000              sigTOT=   -4.104953              VH=    1.244004
n=17  sigSX=   -4.104953              sigCOH=    0.000000              sigTOT=   -4.104953              VH=    1.244004
n=18  sigSX=   -4.105515              sigCOH=    0.000000              sigTOT=   -4.105515              VH=    1.246636
n=19  sigSX=   -4.105515              sigCOH=    0.000000              sigTOT=   -4.105515              VH=    1.246636
n=20  sigSX=   -2.434959              sigCOH=    0.000000              sigTOT=   -2.434959              VH=   -2.459510
n=21  sigSX=   -2.434959              sigCOH=    0.000000              sigTOT=   -2.434959              VH=   -2.459510
n=22  sigSX=   -2.640034              sigCOH=    0.000000              sigTOT=   -2.640034              VH=   -0.675551
n=23  sigSX=   -2.640034              sigCOH=    0.000000              sigTOT=   -2.640034              VH=   -0.675551
n=24  sigSX=   -2.529880              sigCOH=    0.000000              sigTOT=   -2.529880              VH=    0.946598
n=25  sigSX=   -2.529880              sigCOH=    0.000000              sigTOT=   -2.529880              VH=    0.946598
n=26  sigSX=   -2.528972              sigCOH=    0.000000              sigTOT=   -2.528972              VH=    0.942486
n=27  sigSX=   -2.528972              sigCOH=    0.000000              sigTOT=   -2.528972              VH=    0.942486
n=28  sigSX=   -2.570281              sigCOH=    0.000000              sigTOT=   -2.570281              VH=    1.577626
n=29  sigSX=   -2.570281              sigCOH=    0.000000              sigTOT=   -2.570281              VH=    1.577626
n=30  sigSX=   -2.570128              sigCOH=    0.000000              sigTOT=   -2.570128              VH=    1.575929
n=31  sigSX=   -2.570128              sigCOH=    0.000000              sigTOT=   -2.570128              VH=    1.575929
n=32  sigSX=   -2.400708              sigCOH=    0.000000              sigTOT=   -2.400708              VH=    1.681951
n=33  sigSX=   -2.400708              sigCOH=    0.000000              sigTOT=   -2.400708              VH=    1.681951
n=34  sigSX=   -1.511122              sigCOH=    0.000000              sigTOT=   -1.511122              VH=   -2.898822

k-point 2:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.808414              sigCOH=    0.000000              sigTOT=  -16.808414              VH=    4.271698
n=1   sigSX=  -16.808414              sigCOH=    0.000000              sigTOT=  -16.808414              VH=    4.271698
n=2   sigSX=  -14.815392              sigCOH=    0.000000              sigTOT=  -14.815392              VH=    2.699580
n=3   sigSX=  -14.815392              sigCOH=    0.000000              sigTOT=  -14.815392              VH=    2.699580
n=4   sigSX=  -13.113379              sigCOH=    0.000000              sigTOT=  -13.113379              VH=    4.670919
n=5   sigSX=  -13.113379              sigCOH=    0.000000              sigTOT=  -13.113379              VH=    4.670919
n=6   sigSX=  -13.100006              sigCOH=    0.000000              sigTOT=  -13.100006              VH=    4.664509
n=7   sigSX=  -13.100006              sigCOH=    0.000000              sigTOT=  -13.100006              VH=    4.664509
n=8   sigSX=   -5.908270              sigCOH=    0.000000              sigTOT=   -5.908270              VH=    2.669340
n=9   sigSX=   -5.908270              sigCOH=    0.000000              sigTOT=   -5.908270              VH=    2.669340
n=10  sigSX=   -5.035762              sigCOH=    0.000000              sigTOT=   -5.035762              VH=    1.323214
n=11  sigSX=   -5.035762              sigCOH=    0.000000              sigTOT=   -5.035762              VH=    1.323214
n=12  sigSX=   -5.029029              sigCOH=    0.000000              sigTOT=   -5.029029              VH=    1.311362
n=13  sigSX=   -5.029029              sigCOH=    0.000000              sigTOT=   -5.029029              VH=    1.311362
n=14  sigSX=   -2.378845              sigCOH=    0.000000              sigTOT=   -2.378845              VH=   -2.899027
n=15  sigSX=   -2.378845              sigCOH=    0.000000              sigTOT=   -2.378845              VH=   -2.899027
n=16  sigSX=   -3.751479              sigCOH=    0.000000              sigTOT=   -3.751479              VH=    2.628995
n=17  sigSX=   -3.751479              sigCOH=    0.000000              sigTOT=   -3.751479              VH=    2.628995
n=18  sigSX=   -3.750987              sigCOH=    0.000000              sigTOT=   -3.750987              VH=    2.629401
n=19  sigSX=   -3.750987              sigCOH=    0.000000              sigTOT=   -3.750987              VH=    2.629401
n=20  sigSX=   -3.463579              sigCOH=    0.000000              sigTOT=   -3.463579              VH=    2.234948
n=21  sigSX=   -3.463579              sigCOH=    0.000000              sigTOT=   -3.463579              VH=    2.234948
n=22  sigSX=   -3.444024              sigCOH=    0.000000              sigTOT=   -3.444024              VH=    2.265328
n=23  sigSX=   -3.444024              sigCOH=    0.000000              sigTOT=   -3.444024              VH=    2.265328
n=24  sigSX=   -3.570280              sigCOH=    0.000000              sigTOT=   -3.570280              VH=    2.072259
n=25  sigSX=   -3.570280              sigCOH=    0.000000              sigTOT=   -3.570280              VH=    2.072259
n=26  sigSX=   -3.367374              sigCOH=    0.000000              sigTOT=   -3.367374              VH=    3.469095
n=27  sigSX=   -3.367374              sigCOH=    0.000000              sigTOT=   -3.367374              VH=    3.469095
n=28  sigSX=   -2.437859              sigCOH=    0.000000              sigTOT=   -2.437859              VH=    2.301604
n=29  sigSX=   -2.437859              sigCOH=    0.000000              sigTOT=   -2.437859              VH=    2.301604
n=30  sigSX=   -2.286332              sigCOH=    0.000000              sigTOT=   -2.286332              VH=    0.645063
n=31  sigSX=   -2.286332              sigCOH=    0.000000              sigTOT=   -2.286332              VH=    0.645063
n=32  sigSX=   -1.817313              sigCOH=    0.000000              sigTOT=   -1.817313              VH=   -0.210463
n=33  sigSX=   -1.817313              sigCOH=    0.000000              sigTOT=   -1.817313              VH=   -0.210463
n=34  sigSX=   -1.816313              sigCOH=    0.000000              sigTOT=   -1.816313              VH=   -0.215055

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.168301              sigCOH=    0.000000              sigTOT=  -17.168301              VH=    3.522128
n=1   sigSX=  -17.168301              sigCOH=    0.000000              sigTOT=  -17.168301              VH=    3.522128
n=2   sigSX=  -13.672693              sigCOH=    0.000000              sigTOT=  -13.672693              VH=    3.808479
n=3   sigSX=  -13.672693              sigCOH=    0.000000              sigTOT=  -13.672693              VH=    3.808479
n=4   sigSX=  -12.854782              sigCOH=    0.000000              sigTOT=  -12.854782              VH=    4.741126
n=5   sigSX=  -12.854782              sigCOH=    0.000000              sigTOT=  -12.854782              VH=    4.741126
n=6   sigSX=  -12.841578              sigCOH=    0.000000              sigTOT=  -12.841578              VH=    4.733566
n=7   sigSX=  -12.841578              sigCOH=    0.000000              sigTOT=  -12.841578              VH=    4.733566
n=8   sigSX=   -5.797766              sigCOH=    0.000000              sigTOT=   -5.797766              VH=    2.655213
n=9   sigSX=   -5.797766              sigCOH=    0.000000              sigTOT=   -5.797766              VH=    2.655213
n=10  sigSX=   -5.467285              sigCOH=    0.000000              sigTOT=   -5.467285              VH=    2.328745
n=11  sigSX=   -5.467285              sigCOH=    0.000000              sigTOT=   -5.467285              VH=    2.328745
n=12  sigSX=   -5.460650              sigCOH=    0.000000              sigTOT=   -5.460650              VH=    2.318266
n=13  sigSX=   -5.460650              sigCOH=    0.000000              sigTOT=   -5.460650              VH=    2.318266
n=14  sigSX=   -4.880981              sigCOH=    0.000000              sigTOT=   -4.880981              VH=    3.621764
n=15  sigSX=   -4.880981              sigCOH=    0.000000              sigTOT=   -4.880981              VH=    3.621764
n=16  sigSX=   -4.103209              sigCOH=    0.000000              sigTOT=   -4.103209              VH=    1.244004
n=17  sigSX=   -4.103209              sigCOH=    0.000000              sigTOT=   -4.103209              VH=    1.244004
n=18  sigSX=   -4.104010              sigCOH=    0.000000              sigTOT=   -4.104010              VH=    1.246636
n=19  sigSX=   -4.104010              sigCOH=    0.000000              sigTOT=   -4.104010              VH=    1.246636
n=20  sigSX=   -2.435262              sigCOH=    0.000000              sigTOT=   -2.435262              VH=   -2.459510
n=21  sigSX=   -2.435262              sigCOH=    0.000000              sigTOT=   -2.435262              VH=   -2.459510
n=22  sigSX=   -2.637797              sigCOH=    0.000000              sigTOT=   -2.637797              VH=   -0.675551
n=23  sigSX=   -2.637797              sigCOH=    0.000000              sigTOT=   -2.637797              VH=   -0.675551
n=24  sigSX=   -2.529284              sigCOH=    0.000000              sigTOT=   -2.529284              VH=    0.946598
n=25  sigSX=   -2.529284              sigCOH=    0.000000              sigTOT=   -2.529284              VH=    0.946598
n=26  sigSX=   -2.528155              sigCOH=    0.000000              sigTOT=   -2.528155              VH=    0.942486
n=27  sigSX=   -2.528155              sigCOH=    0.000000              sigTOT=   -2.528155              VH=    0.942486
n=28  sigSX=   -2.570442              sigCOH=    0.000000              sigTOT=   -2.570442              VH=    1.577626
n=29  sigSX=   -2.570442              sigCOH=    0.000000              sigTOT=   -2.570442              VH=    1.577626
n=30  sigSX=   -2.570148              sigCOH=    0.000000              sigTOT=   -2.570148              VH=    1.575929
n=31  sigSX=   -2.570148              sigCOH=    0.000000              sigTOT=   -2.570148              VH=    1.575929
n=32  sigSX=   -2.400698              sigCOH=    0.000000              sigTOT=   -2.400698              VH=    1.681951
n=33  sigSX=   -2.400698              sigCOH=    0.000000              sigTOT=   -2.400698              VH=    1.681951
n=34  sigSX=   -1.510982              sigCOH=    0.000000              sigTOT=   -1.510982              VH=   -2.898193

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.170189              sigCOH=    0.000000              sigTOT=  -17.170189              VH=    3.522209
n=1   sigSX=  -17.170189              sigCOH=    0.000000              sigTOT=  -17.170189              VH=    3.522209
n=2   sigSX=  -13.672640              sigCOH=    0.000000              sigTOT=  -13.672640              VH=    3.810339
n=3   sigSX=  -13.672640              sigCOH=    0.000000              sigTOT=  -13.672640              VH=    3.810339
n=4   sigSX=  -12.839738              sigCOH=    0.000000              sigTOT=  -12.839738              VH=    4.740653
n=5   sigSX=  -12.839738              sigCOH=    0.000000              sigTOT=  -12.839738              VH=    4.740653
n=6   sigSX=  -12.840511              sigCOH=    0.000000              sigTOT=  -12.840511              VH=    4.733114
n=7   sigSX=  -12.840511              sigCOH=    0.000000              sigTOT=  -12.840511              VH=    4.733114
n=8   sigSX=   -5.796166              sigCOH=    0.000000              sigTOT=   -5.796166              VH=    2.662747
n=9   sigSX=   -5.796166              sigCOH=    0.000000              sigTOT=   -5.796166              VH=    2.662747
n=10  sigSX=   -5.466276              sigCOH=    0.000000              sigTOT=   -5.466276              VH=    2.322107
n=11  sigSX=   -5.466276              sigCOH=    0.000000              sigTOT=   -5.466276              VH=    2.322107
n=12  sigSX=   -5.466504              sigCOH=    0.000000              sigTOT=   -5.466504              VH=    2.311548
n=13  sigSX=   -5.466504              sigCOH=    0.000000              sigTOT=   -5.466504              VH=    2.311548
n=14  sigSX=   -4.886913              sigCOH=    0.000000              sigTOT=   -4.886913              VH=    3.625605
n=15  sigSX=   -4.886913              sigCOH=    0.000000              sigTOT=   -4.886913              VH=    3.625605
n=16  sigSX=   -4.104367              sigCOH=    0.000000              sigTOT=   -4.104367              VH=    1.243593
n=17  sigSX=   -4.104367              sigCOH=    0.000000              sigTOT=   -4.104367              VH=    1.243593
n=18  sigSX=   -4.105619              sigCOH=    0.000000              sigTOT=   -4.105619              VH=    1.246265
n=19  sigSX=   -4.105619              sigCOH=    0.000000              sigTOT=   -4.105619              VH=    1.246265
n=20  sigSX=   -2.435024              sigCOH=    0.000000              sigTOT=   -2.435024              VH=   -2.457784
n=21  sigSX=   -2.435024              sigCOH=    0.000000              sigTOT=   -2.435024              VH=   -2.457784
n=22  sigSX=   -2.639875              sigCOH=    0.000000              sigTOT=   -2.639875              VH=   -0.676160
n=23  sigSX=   -2.639875              sigCOH=    0.000000              sigTOT=   -2.639875              VH=   -0.676160
n=24  sigSX=   -2.528574              sigCOH=    0.000000              sigTOT=   -2.528574              VH=    0.941333
n=25  sigSX=   -2.528574              sigCOH=    0.000000              sigTOT=   -2.528574              VH=    0.941333
n=26  sigSX=   -2.528110              sigCOH=    0.000000              sigTOT=   -2.528110              VH=    0.937172
n=27  sigSX=   -2.528110              sigCOH=    0.000000              sigTOT=   -2.528110              VH=    0.937172
n=28  sigSX=   -2.570773              sigCOH=    0.000000              sigTOT=   -2.570773              VH=    1.577543
n=29  sigSX=   -2.570773              sigCOH=    0.000000              sigTOT=   -2.570773              VH=    1.577543
n=30  sigSX=   -2.572164              sigCOH=    0.000000              sigTOT=   -2.572164              VH=    1.575790
n=31  sigSX=   -2.572164              sigCOH=    0.000000              sigTOT=   -2.572164              VH=    1.575790
n=32  sigSX=   -2.396499              sigCOH=    0.000000              sigTOT=   -2.396499              VH=    1.707568
n=33  sigSX=   -2.396499              sigCOH=    0.000000              sigTOT=   -2.396499              VH=    1.707568
n=34  sigSX=   -1.512645              sigCOH=    0.000000              sigTOT=   -1.512645              VH=   -2.914045

k-point 5:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.062838              sigCOH=    0.000000              sigTOT=  -17.062838              VH=    3.561163
n=1   sigSX=  -17.062838              sigCOH=    0.000000              sigTOT=  -17.062838              VH=    3.561163
n=2   sigSX=  -14.013066              sigCOH=    0.000000              sigTOT=  -14.013066              VH=    5.116296
n=3   sigSX=  -14.013066              sigCOH=    0.000000              sigTOT=  -14.013066              VH=    5.116296
n=4   sigSX=  -12.907101              sigCOH=    0.000000              sigTOT=  -12.907101              VH=    3.863252
n=5   sigSX=  -12.907101              sigCOH=    0.000000              sigTOT=  -12.907101              VH=    3.863252
n=6   sigSX=  -12.895879              sigCOH=    0.000000              sigTOT=  -12.895879              VH=    3.853005
n=7   sigSX=  -12.895879              sigCOH=    0.000000              sigTOT=  -12.895879              VH=    3.853005
n=8   sigSX=   -5.480806              sigCOH=    0.000000              sigTOT=   -5.480806              VH=    0.762181
n=9   sigSX=   -5.480806              sigCOH=    0.000000              sigTOT=   -5.480806              VH=    0.762181
n=10  sigSX=   -4.578556              sigCOH=    0.000000              sigTOT=   -4.578556              VH=    0.246441
n=11  sigSX=   -4.578556              sigCOH=    0.000000              sigTOT=   -4.578556              VH=    0.246441
n=12  sigSX=   -5.320658              sigCOH=    0.000000              sigTOT=   -5.320658              VH=    3.623435
n=13  sigSX=   -5.320658              sigCOH=    0.000000              sigTOT=   -5.320658              VH=    3.623435
n=14  sigSX=   -5.331082              sigCOH=    0.000000              sigTOT=   -5.331082              VH=    3.642156
n=15  sigSX=   -5.331082              sigCOH=    0.000000              sigTOT=   -5.331082              VH=    3.642156
n=16  sigSX=   -4.858739              sigCOH=    0.000000              sigTOT=   -4.858739              VH=    4.285881
n=17  sigSX=   -4.858739              sigCOH=    0.000000              sigTOT=   -4.858739              VH=    4.285881
n=18  sigSX=   -4.036009              sigCOH=    0.000000              sigTOT=   -4.036009              VH=    2.191238
n=19  sigSX=   -4.036009              sigCOH=    0.000000              sigTOT=   -4.036009              VH=    2.191238
n=20  sigSX=   -2.615775              sigCOH=    0.000000              sigTOT=   -2.615775              VH=   -1.045335
n=21  sigSX=   -2.615775              sigCOH=    0.000000              sigTOT=   -2.615775              VH=   -1.045335
n=22  sigSX=   -2.359252              sigCOH=    0.000000              sigTOT=   -2.359252              VH=   -0.414901
n=23  sigSX=   -2.359252              sigCOH=    0.000000              sigTOT=   -2.359252              VH=   -0.414901
n=24  sigSX=   -2.358552              sigCOH=    0.000000              sigTOT=   -2.358552              VH=   -0.420649
n=25  sigSX=   -2.358552              sigCOH=    0.000000              sigTOT=   -2.358552              VH=   -0.420649
n=26  sigSX=   -2.184306              sigCOH=    0.000000              sigTOT=   -2.184306              VH=   -1.645820
n=27  sigSX=   -2.184306              sigCOH=    0.000000              sigTOT=   -2.184306              VH=   -1.645820
n=28  sigSX=   -2.622503              sigCOH=    0.000000              sigTOT=   -2.622503              VH=    1.598441
n=29  sigSX=   -2.622503              sigCOH=    0.000000              sigTOT=   -2.622503              VH=    1.598441
n=30  sigSX=   -2.621453              sigCOH=    0.000000              sigTOT=   -2.621453              VH=    1.596790
n=31  sigSX=   -2.621453              sigCOH=    0.000000              sigTOT=   -2.621453              VH=    1.596790
n=32  sigSX=   -2.716414              sigCOH=    0.000000              sigTOT=   -2.716414              VH=    2.893247
n=33  sigSX=   -2.716414              sigCOH=    0.000000              sigTOT=   -2.716414              VH=    2.893247
n=34  sigSX=   -2.588871              sigCOH=    0.000000              sigTOT=   -2.588871              VH=    3.509209

k-point 6:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.564234              sigCOH=    0.000000              sigTOT=  -16.564234              VH=    4.120288
n=1   sigSX=  -16.564234              sigCOH=    0.000000              sigTOT=  -16.564234              VH=    4.120288
n=2   sigSX=  -15.118243              sigCOH=    0.000000              sigTOT=  -15.118243              VH=    4.055464
n=3   sigSX=  -15.118243              sigCOH=    0.000000              sigTOT=  -15.118243              VH=    4.055464
n=4   sigSX=  -12.870648              sigCOH=    0.000000              sigTOT=  -12.870648              VH=    2.689307
n=5   sigSX=  -12.870648              sigCOH=    0.000000              sigTOT=  -12.870648              VH=    2.689307
n=6   sigSX=  -13.104972              sigCOH=    0.000000              sigTOT=  -13.104972              VH=    3.837202
n=7   sigSX=  -13.104972              sigCOH=    0.000000              sigTOT=  -13.104972              VH=    3.837202
n=8   sigSX=   -5.148711              sigCOH=    0.000000              sigTOT=   -5.148711              VH=    0.410016
n=9   sigSX=   -5.148711              sigCOH=    0.000000              sigTOT=   -5.148711              VH=    0.410016
n=10  sigSX=   -4.840587              sigCOH=    0.000000              sigTOT=   -4.840587              VH=    1.339134
n=11  sigSX=   -4.840587              sigCOH=    0.000000              sigTOT=   -4.840587              VH=    1.339134
n=12  sigSX=   -5.113319              sigCOH=    0.000000              sigTOT=   -5.113319              VH=    3.352948
n=13  sigSX=   -5.113319              sigCOH=    0.000000              sigTOT=   -5.113319              VH=    3.352948
n=14  sigSX=   -4.724779              sigCOH=    0.000000              sigTOT=   -4.724779              VH=    2.393760
n=15  sigSX=   -4.724779              sigCOH=    0.000000              sigTOT=   -4.724779              VH=    2.393760
n=16  sigSX=   -3.445935              sigCOH=    0.000000              sigTOT=   -3.445935              VH=    1.873542
n=17  sigSX=   -3.445935              sigCOH=    0.000000              sigTOT=   -3.445935              VH=    1.873542
n=18  sigSX=   -3.722205              sigCOH=    0.000000              sigTOT=   -3.722205              VH=    2.573609
n=19  sigSX=   -3.722205              sigCOH=    0.000000              sigTOT=   -3.722205              VH=    2.573609
n=20  sigSX=   -3.544852              sigCOH=    0.000000              sigTOT=   -3.544852              VH=    2.995123
n=21  sigSX=   -3.544852              sigCOH=    0.000000              sigTOT=   -3.544852              VH=    2.995123
n=22  sigSX=   -3.392654              sigCOH=    0.000000              sigTOT=   -3.392654              VH=    2.520189
n=23  sigSX=   -3.392654              sigCOH=    0.000000              sigTOT=   -3.392654              VH=    2.520189
n=24  sigSX=   -2.770968              sigCOH=    0.000000              sigTOT=   -2.770968              VH=    0.466076
n=25  sigSX=   -2.770968              sigCOH=    0.000000              sigTOT=   -2.770968              VH=    0.466076
n=26  sigSX=   -2.496555              sigCOH=    0.000000              sigTOT=   -2.496555              VH=    0.936545
n=27  sigSX=   -2.496555              sigCOH=    0.000000              sigTOT=   -2.496555              VH=    0.936545
n=28  sigSX=   -2.460938              sigCOH=    0.000000              sigTOT=   -2.460938              VH=    1.945534
n=29  sigSX=   -2.460938              sigCOH=    0.000000              sigTOT=   -2.460938              VH=    1.945534
n=30  sigSX=   -2.808642              sigCOH=    0.000000              sigTOT=   -2.808642              VH=    3.857388
n=31  sigSX=   -2.808642              sigCOH=    0.000000              sigTOT=   -2.808642              VH=    3.857388
n=32  sigSX=   -2.279923              sigCOH=    0.000000              sigTOT=   -2.279923              VH=    0.768896
n=33  sigSX=   -2.279923              sigCOH=    0.000000              sigTOT=   -2.279923              VH=    0.768896
n=34  sigSX=   -2.167492              sigCOH=    0.000000              sigTOT=   -2.167492              VH=    1.135663

k-point 7:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.774936              sigCOH=    0.000000              sigTOT=  -16.774936              VH=    3.886792
n=1   sigSX=  -16.774936              sigCOH=    0.000000              sigTOT=  -16.774936              VH=    3.886792
n=2   sigSX=  -14.801982              sigCOH=    0.000000              sigTOT=  -14.801982              VH=    4.382114
n=3   sigSX=  -14.801982              sigCOH=    0.000000              sigTOT=  -14.801982              VH=    4.382114
n=4   sigSX=  -12.802005              sigCOH=    0.000000              sigTOT=  -12.802005              VH=    2.287972
n=5   sigSX=  -12.802005              sigCOH=    0.000000              sigTOT=  -12.802005              VH=    2.287972
n=6   sigSX=  -12.948124              sigCOH=    0.000000              sigTOT=  -12.948124              VH=    4.430369
n=7   sigSX=  -12.948124              sigCOH=    0.000000              sigTOT=  -12.948124              VH=    4.430369
n=8   sigSX=   -5.172953              sigCOH=    0.000000              sigTOT=   -5.172953              VH=    1.267595
n=9   sigSX=   -5.172953              sigCOH=    0.000000              sigTOT=   -5.172953              VH=    1.267595
n=10  sigSX=   -4.913249              sigCOH=    0.000000              sigTOT=   -4.913249              VH=    2.417824
n=11  sigSX=   -4.913249              sigCOH=    0.000000              sigTOT=   -4.913249              VH=    2.417824
n=12  sigSX=   -5.460376              sigCOH=    0.000000              sigTOT=   -5.460376              VH=    2.861674
n=13  sigSX=   -5.460376              sigCOH=    0.000000              sigTOT=   -5.460376              VH=    2.861674
n=14  sigSX=   -4.401304              sigCOH=    0.000000              sigTOT=   -4.401304              VH=    2.139808
n=15  sigSX=   -4.401304              sigCOH=    0.000000              sigTOT=   -4.401304              VH=    2.139808
n=16  sigSX=   -4.325527              sigCOH=    0.000000              sigTOT=   -4.325527              VH=    1.058518
n=17  sigSX=   -4.325527              sigCOH=    0.000000              sigTOT=   -4.325527              VH=    1.058518
n=18  sigSX=   -3.596911              sigCOH=    0.000000              sigTOT=   -3.596911              VH=    2.151403
n=19  sigSX=   -3.596911              sigCOH=    0.000000              sigTOT=   -3.596911              VH=    2.151403
n=20  sigSX=   -2.652189              sigCOH=    0.000000              sigTOT=   -2.652189              VH=   -0.282575
n=21  sigSX=   -2.652189              sigCOH=    0.000000              sigTOT=   -2.652189              VH=   -0.282575
n=22  sigSX=   -3.585292              sigCOH=    0.000000              sigTOT=   -3.585292              VH=    3.796434
n=23  sigSX=   -3.585292              sigCOH=    0.000000              sigTOT=   -3.585292              VH=    3.796434
n=24  sigSX=   -2.366741              sigCOH=    0.000000              sigTOT=   -2.366741              VH=   -1.357227
n=25  sigSX=   -2.366741              sigCOH=    0.000000              sigTOT=   -2.366741              VH=   -1.357227
n=26  sigSX=   -2.151596              sigCOH=    0.000000              sigTOT=   -2.151596              VH=   -0.320370
n=27  sigSX=   -2.151596              sigCOH=    0.000000              sigTOT=   -2.151596              VH=   -0.320370
n=28  sigSX=   -2.877407              sigCOH=    0.000000              sigTOT=   -2.877407              VH=    3.692151
