n=37  sigSX=   -3.009374              sigCOH=   -5.099977              sigTOT=   -8.109351              VH=  301.606060  Eo=    2.547609
n=38  sigSX=   -2.377803              sigCOH=   -4.484373              sigTOT=   -6.862176              VH=  233.905614  Eo=    4.779964
n=39  sigSX=   -2.377755              sigCOH=   -4.491731              sigTOT=   -6.869486              VH=  233.920907  Eo=    4.790015
n=40  sigSX=   -3.568284              sigCOH=   -5.191593              sigTOT=   -8.759877              VH=  340.366335  Eo=    5.792462
n=41  sigSX=   -3.566663              sigCOH=   -5.176348              sigTOT=   -8.743010              VH=  338.433605  Eo=    5.847475
n=42  sigSX=   -3.108946              sigCOH=   -5.107170              sigTOT=   -8.216116              VH=  373.773890  Eo=    6.356892
n=43  sigSX=   -3.116749              sigCOH=   -5.097464              sigTOT=   -8.214213              VH=  374.674384  Eo=    6.375935
n=44  sigSX=   -2.759752              sigCOH=   -4.497606              sigTOT=   -7.257358              VH=  219.188343  Eo=    7.147369
n=45  sigSX=   -2.762008              sigCOH=   -4.469997              sigTOT=   -7.232005              VH=  219.672663  Eo=    7.164538
n=46  sigSX=   -3.195129              sigCOH=   -5.065560              sigTOT=   -8.260689              VH=  319.335180  Eo=    7.271748
n=47  sigSX=   -3.188884              sigCOH=   -5.057839              sigTOT=   -8.246723              VH=  317.918765  Eo=    7.332089
n=48  sigSX=   -3.106431              sigCOH=   -5.143593              sigTOT=   -8.250024              VH=  331.473846  Eo=    7.688873
n=49  sigSX=   -3.110983              sigCOH=   -5.144593              sigTOT=   -8.255576              VH=  331.707482  Eo=    7.718731
n=50  sigSX=   -3.231051              sigCOH=   -5.192981              sigTOT=   -8.424032              VH=  345.726862  Eo=    7.723235
n=51  sigSX=   -3.229730              sigCOH=   -5.192788              sigTOT=   -8.422518              VH=  345.634062  Eo=    7.742222
n=52  sigSX=   -2.286567              sigCOH=   -4.096739              sigTOT=   -6.383306              VH=  178.909827  Eo=    9.005471
n=53  sigSX=   -2.286567              sigCOH=   -4.096739              sigTOT=   -6.383306              VH=  178.909827  Eo=    9.005478
n=54  sigSX=   -1.985431              sigCOH=   -3.695341              sigTOT=   -5.680772              VH=  224.831288  Eo=   10.575350
n=55  sigSX=   -1.985616              sigCOH=   -3.684044              sigTOT=   -5.669659              VH=  225.291584  Eo=   10.637025
n=56  sigSX=   -2.036779              sigCOH=   -3.499848              sigTOT=   -5.536626              VH=  173.296009  Eo=   11.728256
n=57  sigSX=   -2.031091              sigCOH=   -3.492098              sigTOT=   -5.523189              VH=  172.280989  Eo=   11.732590
n=58  sigSX=   -1.599426              sigCOH=   -2.868183              sigTOT=   -4.467609              VH=   67.512353  Eo=   12.950804
n=59  sigSX=   -1.661106              sigCOH=   -2.903777              sigTOT=   -4.564883              VH=   80.712215  Eo=   12.953291
n=60  sigSX=   -2.345631              sigCOH=   -3.570738              sigTOT=   -5.916369              VH=  264.929080  Eo=   13.273329
n=61  sigSX=   -1.441082              sigCOH=   -2.825791              sigTOT=   -4.266873              VH=   78.876582  Eo=   13.344627
n=62  sigSX=   -1.923444              sigCOH=   -3.216673              sigTOT=   -5.140117              VH=  177.407015  Eo=   13.372807
n=63  sigSX=   -2.862471              sigCOH=   -3.953645              sigTOT=   -6.816116              VH=  375.150769  Eo=   13.502358
n=64  sigSX=   -1.931596              sigCOH=   -3.040097              sigTOT=   -4.971693              VH=  132.914587  Eo=   14.091708
n=65  sigSX=   -1.931316              sigCOH=   -3.037609              sigTOT=   -4.968925              VH=  132.636807  Eo=   14.097493
n=66  sigSX=   -1.902590              sigCOH=   -3.045855              sigTOT=   -4.948445              VH=   89.923265  Eo=   14.882463
n=67  sigSX=   -1.907714              sigCOH=   -3.047323              sigTOT=   -4.955037              VH=   90.456094  Eo=   14.897879
n=68  sigSX=   -2.112710              sigCOH=   -3.347883              sigTOT=   -5.460594              VH=  185.786267  Eo=   15.456548
n=69  sigSX=   -2.108625              sigCOH=   -3.343160              sigTOT=   -5.451785              VH=  185.455041  Eo=   15.475579
n=70  sigSX=   -1.813766              sigCOH=   -2.425860              sigTOT=   -4.239626              VH=  169.899694  Eo=   17.724109
n=71  sigSX=   -1.811667              sigCOH=   -2.423251              sigTOT=   -4.234918              VH=  169.905391  Eo=   17.738872
n=72  sigSX=   -2.259045              sigCOH=   -3.016185              sigTOT=   -5.275230              VH=  321.296680  Eo=   19.265163
n=73  sigSX=   -2.259116              sigCOH=   -3.011214              sigTOT=   -5.270330              VH=  321.532639  Eo=   19.265338
n=74  sigSX=   -2.458818              sigCOH=   -2.849644              sigTOT=   -5.308462              VH=  309.166272  Eo=   20.119740
n=75  sigSX=   -2.427794              sigCOH=   -2.811223              sigTOT=   -5.239017              VH=  303.050994  Eo=   20.145672
n=76  sigSX=   -2.670576              sigCOH=   -2.876015              sigTOT=   -5.546591              VH=  326.376727  Eo=   20.189681
n=77  sigSX=   -2.695272              sigCOH=   -2.891826              sigTOT=   -5.587097              VH=  330.907526  Eo=   20.193331
n=78  sigSX=   -1.592709              sigCOH=   -1.759724              sigTOT=   -3.352432              VH=   96.163586  Eo=   20.210405
n=79  sigSX=   -1.569882              sigCOH=   -1.742451              sigTOT=   -3.312333              VH=   91.695255  Eo=   20.217788
