n=77  sigX=   -2.829165              sigC=   -3.092455+  0.008028i  sigXC=   -5.921620+  0.008028i  VH=  197.870121+ -0.000000i  Eo=   18.613619
n=78  sigX=   -3.930379              sigC=   -3.788873+ -0.001527i  sigXC=   -7.719252+ -0.001527i  VH=  356.774696+  0.000000i  Eo=   18.800907
n=79  sigX=   -3.930379              sigC=   -3.788873+ -0.001527i  sigXC=   -7.719252+ -0.001527i  VH=  356.774696+  0.000000i  Eo=   18.800907
n=80  sigX=   -2.476248              sigC=   -3.135930+  0.002124i  sigXC=   -5.612178+  0.002124i  VH=  201.050703+ -0.000000i  Eo=   19.943885
n=81  sigX=   -2.476248              sigC=   -3.135930+  0.002124i  sigXC=   -5.612178+  0.002124i  VH=  201.050703+ -0.000000i  Eo=   19.943885
n=82  sigX=   -1.808067              sigC=   -2.756940+  0.002701i  sigXC=   -4.565007+  0.002701i  VH=  125.784397+ -0.000000i  Eo=   20.086113
n=83  sigX=   -1.808067              sigC=   -2.756940+  0.002701i  sigXC=   -4.565007+  0.002701i  VH=  125.784397+ -0.000000i  Eo=   20.086113
n=84  sigX=   -1.539094              sigC=   -2.508072+ -0.004234i  sigXC=   -4.047166+ -0.004234i  VH=   85.616415+ -0.000000i  Eo=   21.051088
n=85  sigX=   -1.539094              sigC=   -2.508072+ -0.004234i  sigXC=   -4.047166+ -0.004234i  VH=   85.616415+ -0.000000i  Eo=   21.051088
n=86  sigX=   -1.235342              sigC=   -1.841342+  0.003368i  sigXC=   -3.076685+  0.003368i  VH=  111.961009  Eo=   21.767447
n=87  sigX=   -1.235342              sigC=   -1.841342+  0.003368i  sigXC=   -3.076685+  0.003368i  VH=  111.961009  Eo=   21.767447
n=88  sigX=   -2.177583              sigC=   -2.657017+  0.003961i  sigXC=   -4.834600+  0.003961i  VH=  165.960946+ -0.000000i  Eo=   21.956552
n=89  sigX=   -2.177583              sigC=   -2.657017+  0.003961i  sigXC=   -4.834600+  0.003961i  VH=  165.960946+ -0.000000i  Eo=   21.956552
n=90  sigX=   -2.171702              sigC=   -2.761059+ -0.001054i  sigXC=   -4.932761+ -0.001054i  VH=  211.720370+ -0.000000i  Eo=   22.406962
n=91  sigX=   -2.171702              sigC=   -2.761059+ -0.001054i  sigXC=   -4.932761+ -0.001054i  VH=  211.720370+ -0.000000i  Eo=   22.406963
n=92  sigX=   -2.709349              sigC=   -2.663065+  0.001536i  sigXC=   -5.372413+  0.001536i  VH=  252.629199+  0.000000i  Eo=   24.302513
n=93  sigX=   -2.709349              sigC=   -2.663065+  0.001536i  sigXC=   -5.372413+  0.001536i  VH=  252.629199+  0.000000i  Eo=   24.302513
n=94  sigX=   -2.382651              sigC=   -2.631797+  0.002227i  sigXC=   -5.014448+  0.002227i  VH=  231.542604+ -0.000000i  Eo=   24.837759
n=95  sigX=   -2.382651              sigC=   -2.631797+  0.002227i  sigXC=   -5.014448+  0.002227i  VH=  231.542604+ -0.000000i  Eo=   24.837759
n=96  sigX=   -1.893805              sigC=   -2.562240+ -0.002707i  sigXC=   -4.456045+ -0.002707i  VH=  125.342204+ -0.000000i  Eo=   24.923414
n=97  sigX=   -1.893805              sigC=   -2.562240+ -0.002707i  sigXC=   -4.456045+ -0.002707i  VH=  125.342204+ -0.000000i  Eo=   24.923415
n=98  sigX=   -2.562567              sigC=   -2.734170+  0.005278i  sigXC=   -5.296737+  0.005278i  VH=  231.343556+  0.000000i  Eo=   25.307741
n=99  sigX=   -2.562567              sigC=   -2.734170+  0.005278i  sigXC=   -5.296737+  0.005278i  VH=  231.343556+  0.000000i  Eo=   25.307741

k-point 2:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.353409              sigC=    4.283455+ -0.000295i  sigXC=  -35.069954+ -0.000295i  VH=  591.947691  Eo=  -65.505204
n=1   sigX=  -39.353409              sigC=    4.283455+ -0.000295i  sigXC=  -35.069954+ -0.000295i  VH=  591.947691  Eo=  -65.505204
n=2   sigX=  -33.244024              sigC=    3.833043+ -0.000596i  sigXC=  -29.410981+ -0.000596i  VH=  584.354433+ -0.000000i  Eo=  -42.186763
n=3   sigX=  -33.244024              sigC=    3.833043+ -0.000596i  sigXC=  -29.410981+ -0.000596i  VH=  584.354433+ -0.000000i  Eo=  -42.186763
n=4   sigX=  -32.580695              sigC=    3.956872+ -0.002026i  sigXC=  -28.623824+ -0.002026i  VH=  579.385681  Eo=  -39.675143
n=5   sigX=  -32.580695              sigC=    3.956872+ -0.002026i  sigXC=  -28.623824+ -0.002026i  VH=  579.385681  Eo=  -39.675143
n=6   sigX=  -32.580750              sigC=    3.849132+ -0.000502i  sigXC=  -28.731618+ -0.000502i  VH=  581.170509+ -0.000000i  Eo=  -39.538430
n=7   sigX=  -32.580750              sigC=    3.849132+ -0.000502i  sigXC=  -28.731618+ -0.000502i  VH=  581.170509+ -0.000000i  Eo=  -39.538430
n=8   sigX=  -21.713417              sigC=    5.860416+  0.002182i  sigXC=  -15.853001+  0.002182i  VH=  383.223172+ -0.000000i  Eo=  -18.072901
n=9   sigX=  -21.713417              sigC=    5.860416+  0.002182i  sigXC=  -15.853001+  0.002182i  VH=  383.223172+ -0.000000i  Eo=  -18.072901
n=10  sigX=  -21.706278              sigC=    5.986822+  0.000304i  sigXC=  -15.719456+  0.000304i  VH=  365.425243+ -0.000000i  Eo=  -17.618196
n=11  sigX=  -21.706278              sigC=    5.986822+  0.000304i  sigXC=  -15.719456+  0.000304i  VH=  365.425243+ -0.000000i  Eo=  -17.618196
n=12  sigX=  -17.690225              sigC=    3.743137+ -0.000076i  sigXC=  -13.947088+ -0.000076i  VH=  421.513784+ -0.000000i  Eo=  -10.544596
n=13  sigX=  -17.690225              sigC=    3.743137+ -0.000076i  sigXC=  -13.947088+ -0.000076i  VH=  421.513784+ -0.000000i  Eo=  -10.544596
n=14  sigX=  -17.232185              sigC=    3.195471+ -0.002247i  sigXC=  -14.036714+ -0.002247i  VH=  381.402367+  0.000000i  Eo=   -9.558853
n=15  sigX=  -17.232185              sigC=    3.195471+ -0.002247i  sigXC=  -14.036714+ -0.002247i  VH=  381.402367+  0.000000i  Eo=   -9.558853
n=16  sigX=  -17.088938              sigC=    3.210365+ -0.001914i  sigXC=  -13.878574+ -0.001914i  VH=  374.440246+  0.000000i  Eo=   -9.179239
n=17  sigX=  -17.088938              sigC=    3.210365+ -0.001914i  sigXC=  -13.878574+ -0.001914i  VH=  374.440246+  0.000000i  Eo=   -9.179239
n=18  sigX=  -18.030630              sigC=    2.514833+ -0.000406i  sigXC=  -15.515797+ -0.000406i  VH=  446.016825+ -0.000000i  Eo=   -8.134605
n=19  sigX=  -18.030630              sigC=    2.514833+ -0.000406i  sigXC=  -15.515797+ -0.000406i  VH=  446.016825+ -0.000000i  Eo=   -8.134605
n=20  sigX=  -16.493864              sigC=    2.395572+  0.002470i  sigXC=  -14.098291+  0.002470i  VH=  319.697957  Eo=   -7.026314
n=21  sigX=  -16.493864              sigC=    2.395572+  0.002470i  sigXC=  -14.098291+  0.002470i  VH=  319.697957  Eo=   -7.026314
n=22  sigX=  -17.107257              sigC=    1.983791+  0.000304i  sigXC=  -15.123465+  0.000304i  VH=  427.941881  Eo=   -6.612781
n=23  sigX=  -17.107257              sigC=    1.983791+  0.000304i  sigXC=  -15.123465+  0.000304i  VH=  427.941881  Eo=   -6.612778
n=24  sigX=  -16.662175              sigC=    1.492040+  0.000144i  sigXC=  -15.170135+  0.000144i  VH=  462.879021+  0.000000i  Eo=   -6.332732
n=25  sigX=  -16.662175              sigC=    1.492040+  0.000144i  sigXC=  -15.170135+  0.000144i  VH=  462.879021+  0.000000i  Eo=   -6.332729
n=26  sigX=  -12.506395              sigC=   -3.219698+  0.000181i  sigXC=  -15.726094+  0.000181i  VH=  483.889395+  0.000000i  Eo=   -3.126291
n=27  sigX=  -12.506395              sigC=   -3.219698+  0.000181i  sigXC=  -15.726094+  0.000181i  VH=  483.889395+  0.000000i  Eo=   -3.126289
n=28  sigX=  -11.772083              sigC=   -3.332292+ -0.001149i  sigXC=  -15.104374+ -0.001149i  VH=  456.444961  Eo=   -2.998806
n=29  sigX=  -11.772083              sigC=   -3.332292+ -0.001149i  sigXC=  -15.104374+ -0.001149i  VH=  456.444961  Eo=   -2.998804
n=30  sigX=  -10.706232              sigC=   -3.805486+  0.000578i  sigXC=  -14.511718+  0.000578i  VH=  437.290894+ -0.000000i  Eo=   -1.891625
n=31  sigX=  -10.706232              sigC=   -3.805486+  0.000578i  sigXC=  -14.511718+  0.000578i  VH=  437.290894+ -0.000000i  Eo=   -1.891624
n=32  sigX=  -11.200947              sigC=   -3.948485+  0.000281i  sigXC=  -15.149432+  0.000281i  VH=  425.351878  Eo=   -1.279018
n=33  sigX=  -11.200947              sigC=   -3.948485+  0.000281i  sigXC=  -15.149432+  0.000281i  VH=  425.351878  Eo=   -1.279017
n=34  sigX=   -6.166046              sigC=   -4.687247+  0.000949i  sigXC=  -10.853293+  0.000949i  VH=  348.385737+ -0.000000i  Eo=    2.651931
n=35  sigX=   -6.166046              sigC=   -4.687247+  0.000949i  sigXC=  -10.853293+  0.000949i  VH=  348.385737+ -0.000000i  Eo=    2.651931
n=36  sigX=   -5.579571              sigC=   -4.312308+ -0.000228i  sigXC=   -9.891879+ -0.000228i  VH=  321.885158+ -0.000000i  Eo=    2.909043
n=37  sigX=   -5.579571              sigC=   -4.312308+ -0.000228i  sigXC=   -9.891879+ -0.000228i  VH=  321.885158+ -0.000000i  Eo=    2.909043
n=38  sigX=   -6.193009              sigC=   -4.676252+  0.001813i  sigXC=  -10.869261+  0.001813i  VH=  335.363346+ -0.000000i  Eo=    3.282129
n=39  sigX=   -6.193009              sigC=   -4.676252+  0.001813i  sigXC=  -10.869261+  0.001813i  VH=  335.363346+ -0.000000i  Eo=    3.282130
n=40  sigX=   -4.696521              sigC=   -4.673532+  0.005692i  sigXC=   -9.370054+  0.005692i  VH=  218.937176  Eo=    5.167173
n=41  sigX=   -4.696521              sigC=   -4.673532+  0.005692i  sigXC=   -9.370054+  0.005692i  VH=  218.937176  Eo=    5.167173
n=42  sigX=   -5.842933              sigC=   -4.965010+ -0.004374i  sigXC=  -10.807943+ -0.004374i  VH=  298.691827+ -0.000000i  Eo=    5.582657
n=43  sigX=   -5.842933              sigC=   -4.965010+ -0.004374i  sigXC=  -10.807943+ -0.004374i  VH=  298.691827+ -0.000000i  Eo=    5.582658
n=44  sigX=   -6.078975              sigC=   -5.091624+ -0.003817i  sigXC=  -11.170599+ -0.003817i  VH=  377.839972+ -0.000000i  Eo=    7.149571
n=45  sigX=   -6.078975              sigC=   -5.091624+ -0.003817i  sigXC=  -11.170599+ -0.003817i  VH=  377.839972+ -0.000000i  Eo=    7.149571
n=46  sigX=   -3.833567              sigC=   -4.126410+ -0.011616i  sigXC=   -7.959978+ -0.011616i  VH=  190.842951+ -0.000000i  Eo=    7.620488
n=47  sigX=   -3.833567              sigC=   -4.126410+ -0.011616i  sigXC=   -7.959978+ -0.011616i  VH=  190.842951+ -0.000000i  Eo=    7.620488
n=48  sigX=   -4.858723              sigC=   -4.660195+  0.009847i  sigXC=   -9.518918+  0.009847i  VH=  316.809298+  0.000000i  Eo=    7.714046
n=49  sigX=   -4.858723              sigC=   -4.660195+  0.009847i  sigXC=   -9.518918+  0.009847i  VH=  316.809298+  0.000000i  Eo=    7.714046
n=50  sigX=   -4.959342              sigC=   -4.752065+  0.005780i  sigXC=   -9.711407+  0.005780i  VH=  326.469055+ -0.000000i  Eo=    9.159372
n=51  sigX=   -4.959342              sigC=   -4.752065+  0.005780i  sigXC=   -9.711407+  0.005780i  VH=  326.469055+ -0.000000i  Eo=    9.159372
n=52  sigX=   -3.731359              sigC=   -4.052348+ -0.000624i  sigXC=   -7.783706+ -0.000624i  VH=  232.980964+ -0.000000i  Eo=    9.701628
n=53  sigX=   -3.731359              sigC=   -4.052348+ -0.000624i  sigXC=   -7.783706+ -0.000624i  VH=  232.980964+ -0.000000i  Eo=    9.701629
n=54  sigX=   -5.352967              sigC=   -4.853591+ -0.003178i  sigXC=  -10.206559+ -0.003178i  VH=  353.359091+  0.000000i  Eo=   10.083472
n=55  sigX=   -5.352967              sigC=   -4.853591+ -0.003178i  sigXC=  -10.206559+ -0.003178i  VH=  353.359091+  0.000000i  Eo=   10.083473
n=56  sigX=   -4.684155              sigC=   -4.685757+ -0.014379i  sigXC=   -9.369912+ -0.014379i  VH=  300.347100+ -0.000000i  Eo=   10.160901
n=57  sigX=   -4.684155              sigC=   -4.685757+ -0.014379i  sigXC=   -9.369912+ -0.014379i  VH=  300.347100+ -0.000000i  Eo=   10.160901
n=58  sigX=   -5.556240              sigC=   -4.950441+  0.003250i  sigXC=  -10.506681+  0.003250i  VH=  334.389699+ -0.000000i  Eo=   12.372283
n=59  sigX=   -5.556240              sigC=   -4.950441+  0.003250i  sigXC=  -10.506681+  0.003250i  VH=  334.389699+ -0.000000i  Eo=   12.372283
n=60  sigX=   -2.053289              sigC=   -3.107682+ -0.008101i  sigXC=   -5.160971+ -0.008101i  VH=  134.243780+ -0.000000i  Eo=   13.551374
n=61  sigX=   -2.053289              sigC=   -3.107682+ -0.008101i  sigXC=   -5.160971+ -0.008101i  VH=  134.243780+ -0.000000i  Eo=   13.551374
n=62  sigX=   -2.047161              sigC=   -3.012823+  0.004273i  sigXC=   -5.059984+  0.004273i  VH=  133.857832  Eo=   13.877359
n=63  sigX=   -2.047161              sigC=   -3.012823+  0.004273i  sigXC=   -5.059984+  0.004273i  VH=  133.857832  Eo=   13.877359
n=64  sigX=   -2.621634              sigC=   -2.909737+  0.000790i  sigXC=   -5.531371+  0.000790i  VH=  166.422040+ -0.000000i  Eo=   14.834141
n=65  sigX=   -2.621634              sigC=   -2.909737+  0.000790i  sigXC=   -5.531371+  0.000790i  VH=  166.422040+ -0.000000i  Eo=   14.834141
n=66  sigX=   -2.828484              sigC=   -3.181530+  0.009277i  sigXC=   -6.010014+  0.009277i  VH=  194.624933+ -0.000000i  Eo=   15.592301
n=67  sigX=   -2.828484              sigC=   -3.181530+  0.009277i  sigXC=   -6.010014+  0.009277i  VH=  194.624933+ -0.000000i  Eo=   15.592301
n=68  sigX=   -3.272088              sigC=   -3.759062+ -0.002865i  sigXC=   -7.031150+ -0.002865i  VH=  296.354204+  0.000000i  Eo=   16.262755
n=69  sigX=   -3.272088              sigC=   -3.759062+ -0.002865i  sigXC=   -7.031150+ -0.002865i  VH=  296.354204+  0.000000i  Eo=   16.262755
n=70  sigX=   -3.205193              sigC=   -3.709883+ -0.000752i  sigXC=   -6.915076+ -0.000752i  VH=  276.901235+ -0.000000i  Eo=   17.047681
n=71  sigX=   -3.205193              sigC=   -3.709883+ -0.000752i  sigXC=   -6.915076+ -0.000752i  VH=  276.901235+ -0.000000i  Eo=   17.047682
n=72  sigX=   -1.841504              sigC=   -2.633503+  0.003469i  sigXC=   -4.475006+  0.003469i  VH=   94.375397+ -0.000000i  Eo=   17.205227
n=73  sigX=   -1.841504              sigC=   -2.633503+  0.003469i  sigXC=   -4.475006+  0.003469i  VH=   94.375397+ -0.000000i  Eo=   17.205227
n=74  sigX=   -1.603073              sigC=   -1.944516+  0.002464i  sigXC=   -3.547589+  0.002464i  VH=  125.586123+ -0.000000i  Eo=   17.670259
n=75  sigX=   -1.603073              sigC=   -1.944516+  0.002464i  sigXC=   -3.547589+  0.002464i  VH=  125.586123+ -0.000000i  Eo=   17.670259
n=76  sigX=   -2.886656              sigC=   -3.246685+ -0.005812i  sigXC=   -6.133341+ -0.005812i  VH=  252.302848  Eo=   19.471029
n=77  sigX=   -2.886656              sigC=   -3.246685+ -0.005812i  sigXC=   -6.133341+ -0.005812i  VH=  252.302848  Eo=   19.471030
n=78  sigX=   -2.930393              sigC=   -3.538393+  0.002035i  sigXC=   -6.468785+  0.002035i  VH=  301.250316+  0.000000i  Eo=   19.564073
n=79  sigX=   -2.930393              sigC=   -3.538393+  0.002035i  sigXC=   -6.468785+  0.002035i  VH=  301.250316+  0.000000i  Eo=   19.564073
n=80  sigX=   -1.994215              sigC=   -2.826445+ -0.000444i  sigXC=   -4.820660+ -0.000444i  VH=  125.542762  Eo=   19.767089
n=81  sigX=   -1.994215              sigC=   -2.826445+ -0.000444i  sigXC=   -4.820660+ -0.000444i  VH=  125.542762  Eo=   19.767089
n=82  sigX=   -2.441480              sigC=   -2.780708+  0.012810i  sigXC=   -5.222188+  0.012810i  VH=  219.907469+ -0.000000i  Eo=   20.779962
n=83  sigX=   -2.441480              sigC=   -2.780708+  0.012810i  sigXC=   -5.222188+  0.012810i  VH=  219.907469+ -0.000000i  Eo=   20.779962
n=84  sigX=   -2.922045              sigC=   -3.250388+  0.004245i  sigXC=   -6.172433+  0.004245i  VH=  250.244390  Eo=   21.104210
n=85  sigX=   -2.922045              sigC=   -3.250388+  0.004245i  sigXC=   -6.172433+  0.004245i  VH=  250.244390  Eo=   21.104212
n=86  sigX=   -2.928220              sigC=   -3.241901+  0.007183i  sigXC=   -6.170121+  0.007183i  VH=  303.983601+ -0.000000i  Eo=   21.222135
n=87  sigX=   -2.928220              sigC=   -3.241901+  0.007183i  sigXC=   -6.170121+  0.007183i  VH=  303.983601+ -0.000000i  Eo=   21.222137
n=88  sigX=   -2.606860              sigC=   -2.839072+ -0.006655i  sigXC=   -5.445932+ -0.006655i  VH=  249.480473+  0.000000i  Eo=   22.748407
n=89  sigX=   -2.606860              sigC=   -2.839072+ -0.006655i  sigXC=   -5.445932+ -0.006655i  VH=  249.480473+  0.000000i  Eo=   22.748408
n=90  sigX=   -2.079324              sigC=   -2.349726+ -0.001814i  sigXC=   -4.429050+ -0.001814i  VH=  187.883357+  0.000000i  Eo=   22.758950
n=91  sigX=   -2.079324              sigC=   -2.349726+ -0.001814i  sigXC=   -4.429050+ -0.001814i  VH=  187.883357+  0.000000i  Eo=   22.758951
n=92  sigX=   -3.118802              sigC=   -3.309410+  0.006298i  sigXC=   -6.428212+  0.006298i  VH=  279.594122+  0.000000i  Eo=   22.917923
n=93  sigX=   -3.118802              sigC=   -3.309410+  0.006298i  sigXC=   -6.428212+  0.006298i  VH=  279.594122+  0.000000i  Eo=   22.917926
n=94  sigX=   -1.671566              sigC=   -2.275658+ -0.000584i  sigXC=   -3.947223+ -0.000584i  VH=  149.119486  Eo=   22.949453
n=95  sigX=   -1.671566              sigC=   -2.275658+ -0.000584i  sigXC=   -3.947223+ -0.000584i  VH=  149.119486  Eo=   22.949453
n=96  sigX=   -2.624164              sigC=   -2.810731+ -0.007459i  sigXC=   -5.434896+ -0.007459i  VH=  230.257957+ -0.000000i  Eo=   24.063734
n=97  sigX=   -2.624164              sigC=   -2.810731+ -0.007459i  sigXC=   -5.434896+ -0.007459i  VH=  230.257957+ -0.000000i  Eo=   24.063736
n=98  sigX=   -2.115784              sigC=   -2.500782+ -0.002685i  sigXC=   -4.616566+ -0.002685i  VH=  192.549910+ -0.000000i  Eo=   24.084717
n=99  sigX=   -2.115784              sigC=   -2.500782+ -0.002685i  sigXC=   -4.616566+ -0.002685i  VH=  192.549910+ -0.000000i  Eo=   24.084718

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.372200              sigC=    4.285432+  0.000000i  sigXC=  -35.086768+  0.000000i  VH=  589.919068+  0.000000i  Eo=  -65.500819
n=1   sigX=  -39.372200              sigC=    4.285432+  0.000000i  sigXC=  -35.086768+  0.000000i  VH=  589.919068+  0.000000i  Eo=  -65.500819
n=2   sigX=  -33.252414              sigC=    3.856551+ -0.000167i  sigXC=  -29.395863+ -0.000167i  VH=  584.249096+ -0.000000i  Eo=  -42.217310
n=3   sigX=  -33.252414              sigC=    3.856551+ -0.000167i  sigXC=  -29.395863+ -0.000167i  VH=  584.249096+ -0.000000i  Eo=  -42.217310
n=4   sigX=  -32.586140              sigC=    3.975238+  0.000220i  sigXC=  -28.610902+  0.000220i  VH=  580.253842+  0.000000i  Eo=  -39.734211
n=5   sigX=  -32.586140              sigC=    3.975238+  0.000220i  sigXC=  -28.610902+  0.000220i  VH=  580.253842+  0.000000i  Eo=  -39.734211
n=6   sigX=  -32.591639              sigC=    3.872906+ -0.000034i  sigXC=  -28.718732+ -0.000034i  VH=  579.629759+ -0.000000i  Eo=  -39.546668
n=7   sigX=  -32.591639              sigC=    3.872906+ -0.000034i  sigXC=  -28.718732+ -0.000034i  VH=  579.629759+ -0.000000i  Eo=  -39.546668
n=8   sigX=  -21.789292              sigC=    5.871712+  0.000016i  sigXC=  -15.917580+  0.000016i  VH=  385.455839  Eo=  -17.504561
n=9   sigX=  -21.789292              sigC=    5.871712+  0.000016i  sigXC=  -15.917580+  0.000016i  VH=  385.455839  Eo=  -17.504561
n=10  sigX=  -21.789972              sigC=    6.010579+ -0.000007i  sigXC=  -15.779392+ -0.000007i  VH=  373.118671+ -0.000000i  Eo=  -17.384382
n=11  sigX=  -21.789972              sigC=    6.010579+ -0.000007i  sigXC=  -15.779392+ -0.000007i  VH=  373.118671+ -0.000000i  Eo=  -17.384382
n=12  sigX=  -17.249345              sigC=    3.992696+  0.000004i  sigXC=  -13.256649+  0.000004i  VH=  393.340510+ -0.000000i  Eo=  -11.087343
