n=35  sigX=   -6.959156              sigC=   -3.770525+ -0.000558i  sigXC=  -10.729681+ -0.000558i  VH=  368.455844
n=36  sigX=   -5.573648              sigC=   -3.802907+ -0.005466i  sigXC=   -9.376555+ -0.005466i  VH=  293.340160
n=37  sigX=   -5.566302              sigC=   -3.807933+ -0.005637i  sigXC=   -9.374235+ -0.005637i  VH=  292.740916
n=38  sigX=   -4.229120              sigC=   -3.946146+ -0.002044i  sigXC=   -8.175266+ -0.002044i  VH=  230.771803
n=39  sigX=   -4.228895              sigC=   -3.950249+ -0.002064i  sigXC=   -8.179143+ -0.002064i  VH=  230.843559
n=40  sigX=   -6.272076              sigC=   -4.358540+  0.015882i  sigXC=  -10.630616+  0.015882i  VH=  343.795824
n=41  sigX=   -6.278151              sigC=   -4.327030+  0.015020i  sigXC=  -10.605181+  0.015020i  VH=  342.295276
n=42  sigX=   -5.753693              sigC=   -3.987307+ -0.000216i  sigXC=   -9.740999+ -0.000216i  VH=  376.075196
n=43  sigX=   -5.768997              sigC=   -3.966861+ -0.000189i  sigXC=   -9.735857+ -0.000189i  VH=  376.987345
n=44  sigX=   -4.485589              sigC=   -4.165367+  0.002114i  sigXC=   -8.650956+  0.002114i  VH=  218.157073
n=45  sigX=   -4.480704              sigC=   -4.139702+  0.001573i  sigXC=   -8.620407+  0.001573i  VH=  218.912468
n=46  sigX=   -5.496694              sigC=   -4.321968+ -0.002449i  sigXC=   -9.818662+ -0.002449i  VH=  314.822031
n=47  sigX=   -5.478592              sigC=   -4.315761+ -0.002814i  sigXC=   -9.794353+ -0.002814i  VH=  313.569767
n=48  sigX=   -5.373500              sigC=   -4.368720+  0.009095i  sigXC=   -9.742220+  0.009095i  VH=  330.590662
n=49  sigX=   -5.384844              sigC=   -4.362921+  0.008643i  sigXC=   -9.747765+  0.008643i  VH=  330.907875
n=50  sigX=   -5.634643              sigC=   -4.311536+ -0.004501i  sigXC=   -9.946179+ -0.004501i  VH=  348.127062
n=51  sigX=   -5.630097              sigC=   -4.314689+ -0.005211i  sigXC=   -9.944786+ -0.005211i  VH=  348.057577
n=52  sigX=   -3.714498              sigC=   -3.578428+  0.000387i  sigXC=   -7.292926+  0.000387i  VH=  177.279919
n=53  sigX=   -3.716637              sigC=   -3.575984+  0.000594i  sigXC=   -7.292622+  0.000594i  VH=  177.303328
n=54  sigX=   -3.089137              sigC=   -3.127386+ -0.014933i  sigXC=   -6.216523+ -0.014933i  VH=  240.415338
n=55  sigX=   -3.085289              sigC=   -3.115928+ -0.014398i  sigXC=   -6.201217+ -0.014398i  VH=  241.020867
n=56  sigX=   -3.192875              sigC=   -2.646242+ -0.001688i  sigXC=   -5.839117+ -0.001688i  VH=  203.052548
n=57  sigX=   -3.187950              sigC=   -2.634830+ -0.001621i  sigXC=   -5.822780+ -0.001621i  VH=  202.172701
n=58  sigX=   -2.479713              sigC=   -2.423426+  0.003662i  sigXC=   -4.903139+  0.003662i  VH=   88.736326
n=59  sigX=   -2.572931              sigC=   -2.452867+  0.004259i  sigXC=   -5.025798+  0.004259i  VH=   99.705588
n=60  sigX=   -3.600383              sigC=   -2.834345+  0.003984i  sigXC=   -6.434728+  0.003984i  VH=  297.888743
n=61  sigX=   -2.269438              sigC=   -2.082150+  0.005228i  sigXC=   -4.351587+  0.005228i  VH=  145.418688
n=62  sigX=   -2.984768              sigC=   -2.467169+  0.004385i  sigXC=   -5.451936+  0.004385i  VH=  226.214894
n=63  sigX=   -4.359264              sigC=   -3.210482+  0.002643i  sigXC=   -7.569746+  0.002643i  VH=  388.565300
n=64  sigX=   -2.927325              sigC=   -2.518956+  0.002457i  sigXC=   -5.446281+  0.002457i  VH=  146.526911
n=65  sigX=   -2.928608              sigC=   -2.513442+  0.002845i  sigXC=   -5.442049+  0.002845i  VH=  146.317933
n=66  sigX=   -2.914720              sigC=   -2.284991+ -0.005390i  sigXC=   -5.199711+ -0.005390i  VH=  165.976440
n=67  sigX=   -2.922277              sigC=   -2.281247+ -0.005968i  sigXC=   -5.203524+ -0.005968i  VH=  166.580320
n=68  sigX=   -3.279662              sigC=   -2.572999+  0.002005i  sigXC=   -5.852661+  0.002005i  VH=  227.296136
n=69  sigX=   -3.270251              sigC=   -2.571757+  0.001413i  sigXC=   -5.842007+  0.001413i  VH=  226.971559
n=70  sigX=   -2.759256              sigC=   -1.994254+ -0.010102i  sigXC=   -4.753511+ -0.010102i  VH=  254.436150
n=71  sigX=   -2.753973              sigC=   -1.998462+ -0.010166i  sigXC=   -4.752435+ -0.010166i  VH=  254.672324
n=72  sigX=   -3.252065              sigC=   -2.579281+  0.015724i  sigXC=   -5.831346+  0.015724i  VH=  338.756038
n=73  sigX=   -3.251094              sigC=   -2.576423+  0.015831i  sigXC=   -5.827517+  0.015831i  VH=  338.897503
n=74  sigX=   -3.604131              sigC=   -2.365977+ -0.006595i  sigXC=   -5.970108+ -0.006595i  VH=  324.251551
n=75  sigX=   -3.560169              sigC=   -2.347642+ -0.006699i  sigXC=   -5.907811+ -0.006699i  VH=  318.954907
n=76  sigX=   -3.781416              sigC=   -2.352928+  0.008583i  sigXC=   -6.134344+  0.008583i  VH=  340.095772
n=77  sigX=   -3.818225              sigC=   -2.356129+  0.008013i  sigXC=   -6.174354+  0.008013i  VH=  343.035914
n=78  sigX=   -2.271845              sigC=   -1.784601+  0.002873i  sigXC=   -4.056446+  0.002873i  VH=  192.783242
n=79  sigX=   -2.238954              sigC=   -1.775730+  0.002734i  sigXC=   -4.014683+  0.002734i  VH=  189.985928
