# Generated by LORRAX 0.1.0 at 2026-07-02 20:11:02 UTC
# Sigma output (all in eV)
# sigTOT = sigSX + sigCOH

k-point 0:
----------------------------------------------------------------------------------------------------
n=32  sigSX=   -6.226090              sigCOH=   -8.651178              sigTOT=  -14.877268              VH=  482.720524  Eo=   -0.396867
n=33  sigSX=   -6.217753              sigCOH=   -8.633727              sigTOT=  -14.851480              VH=  483.114145  Eo=   -0.320176
n=34  sigSX=   -3.776158              sigCOH=   -6.867783              sigTOT=  -10.643941              VH=  377.620686  Eo=    2.059713
n=35  sigSX=   -3.747158              sigCOH=   -6.838099              sigTOT=  -10.585257              VH=  375.112169  Eo=    2.197666
n=36  sigSX=   -3.013745              sigCOH=   -6.445107              sigTOT=   -9.458851              VH=  302.168891  Eo=    2.544442
n=37  sigSX=   -3.009374              sigCOH=   -6.449318              sigTOT=   -9.458692              VH=  301.606059  Eo=    2.547609
n=38  sigSX=   -2.377803              sigCOH=   -5.833714              sigTOT=   -8.211517              VH=  233.905613  Eo=    4.779964
n=39  sigSX=   -2.377755              sigCOH=   -5.841073              sigTOT=   -8.218828              VH=  233.920906  Eo=    4.790015
n=40  sigSX=   -3.568284              sigCOH=   -6.540935              sigTOT=  -10.109219              VH=  340.366334  Eo=    5.792462
n=41  sigSX=   -3.566663              sigCOH=   -6.525689              sigTOT=  -10.092352              VH=  338.433604  Eo=    5.847475
n=42  sigSX=   -3.108946              sigCOH=   -6.456512              sigTOT=   -9.565457              VH=  373.773888  Eo=    6.356892
n=43  sigSX=   -3.116749              sigCOH=   -6.446805              sigTOT=   -9.563554              VH=  374.674382  Eo=    6.375935
n=44  sigSX=   -2.759752              sigCOH=   -5.846948              sigTOT=   -8.606700              VH=  219.188343  Eo=    7.147369
n=45  sigSX=   -2.762008              sigCOH=   -5.819339              sigTOT=   -8.581347              VH=  219.672663  Eo=    7.164538
n=46  sigSX=   -3.195129              sigCOH=   -6.414901              sigTOT=   -9.610031              VH=  319.335179  Eo=    7.271748
n=47  sigSX=   -3.188884              sigCOH=   -6.407180              sigTOT=   -9.596065              VH=  317.918764  Eo=    7.332089
n=48  sigSX=   -3.106431              sigCOH=   -6.492934              sigTOT=   -9.599365              VH=  331.473845  Eo=    7.688873
n=49  sigSX=   -3.110983              sigCOH=   -6.493935              sigTOT=   -9.604917              VH=  331.707481  Eo=    7.718731
n=50  sigSX=   -3.231051              sigCOH=   -6.542323              sigTOT=   -9.773374              VH=  345.726861  Eo=    7.723235
n=51  sigSX=   -3.229730              sigCOH=   -6.542129              sigTOT=   -9.771859              VH=  345.634061  Eo=    7.742222
n=52  sigSX=   -2.286567              sigCOH=   -5.446080              sigTOT=   -7.732647              VH=  178.909826  Eo=    9.005471
n=53  sigSX=   -2.286567              sigCOH=   -5.446080              sigTOT=   -7.732647              VH=  178.909826  Eo=    9.005478
n=54  sigSX=   -1.985431              sigCOH=   -5.044683              sigTOT=   -7.030114              VH=  224.831287  Eo=   10.575350
n=55  sigSX=   -1.985616              sigCOH=   -5.033385              sigTOT=   -7.019001              VH=  225.291583  Eo=   10.637025
n=56  sigSX=   -2.036779              sigCOH=   -4.849189              sigTOT=   -6.885968              VH=  173.296008  Eo=   11.728256
n=57  sigSX=   -2.031091              sigCOH=   -4.841439              sigTOT=   -6.872530              VH=  172.280989  Eo=   11.732590
n=58  sigSX=   -1.599426              sigCOH=   -4.217525              sigTOT=   -5.816951              VH=   67.512353  Eo=   12.950804
n=59  sigSX=   -1.661106              sigCOH=   -4.253118              sigTOT=   -5.914224              VH=   80.712215  Eo=   12.953291
n=60  sigSX=   -2.345631              sigCOH=   -4.920079              sigTOT=   -7.265710              VH=  264.929079  Eo=   13.273329
n=61  sigSX=   -1.441082              sigCOH=   -4.175132              sigTOT=   -5.616214              VH=   78.876582  Eo=   13.344627
n=62  sigSX=   -1.923444              sigCOH=   -4.566014              sigTOT=   -6.489458              VH=  177.407014  Eo=   13.372807
n=63  sigSX=   -2.862471              sigCOH=   -5.302986              sigTOT=   -8.165457              VH=  375.150768  Eo=   13.502358
n=64  sigSX=   -1.931596              sigCOH=   -4.389438              sigTOT=   -6.321035              VH=  132.914586  Eo=   14.091708
n=65  sigSX=   -1.931316              sigCOH=   -4.386950              sigTOT=   -6.318266              VH=  132.636806  Eo=   14.097493
n=66  sigSX=   -1.902590              sigCOH=   -4.395196              sigTOT=   -6.297787              VH=   89.923264  Eo=   14.882463
n=67  sigSX=   -1.907714              sigCOH=   -4.396665              sigTOT=   -6.304379              VH=   90.456094  Eo=   14.897879
n=68  sigSX=   -2.112710              sigCOH=   -4.697225              sigTOT=   -6.809935              VH=  185.786266  Eo=   15.456548
n=69  sigSX=   -2.108625              sigCOH=   -4.692501              sigTOT=   -6.801126              VH=  185.455040  Eo=   15.475579
n=70  sigSX=   -1.813766              sigCOH=   -3.775202              sigTOT=   -5.588967              VH=  169.899693  Eo=   17.724109
n=71  sigSX=   -1.811667              sigCOH=   -3.772592              sigTOT=   -5.584260              VH=  169.905390  Eo=   17.738872
n=72  sigSX=   -2.259045              sigCOH=   -4.365527              sigTOT=   -6.624571              VH=  321.296679  Eo=   19.265163
n=73  sigSX=   -2.259116              sigCOH=   -4.360556              sigTOT=   -6.619672              VH=  321.532638  Eo=   19.265338
n=74  sigSX=   -2.458818              sigCOH=   -4.198986              sigTOT=   -6.657804              VH=  309.166271  Eo=   20.119740
n=75  sigSX=   -2.427794              sigCOH=   -4.160564              sigTOT=   -6.588359              VH=  303.050993  Eo=   20.145672
n=76  sigSX=   -2.670576              sigCOH=   -4.225357              sigTOT=   -6.895933              VH=  326.376726  Eo=   20.189681
n=77  sigSX=   -2.695272              sigCOH=   -4.241167              sigTOT=   -6.936439              VH=  330.907525  Eo=   20.193331
n=78  sigSX=   -1.592709              sigCOH=   -3.109065              sigTOT=   -4.701774              VH=   96.163585  Eo=   20.210405
n=79  sigSX=   -1.569882              sigCOH=   -3.091793              sigTOT=   -4.661674              VH=   91.695254  Eo=   20.217788
