n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 5:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 6:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 7:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
