# Sigma output (all in eV)
# sigTOT = sigSX + sigCOH

k-point 0:
----------------------------------------------------------------------------------------------------
n=17  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=18  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=19  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=20  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=21  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=22  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=23  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=24  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=25  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=26  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=27  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=28  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=29  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=30  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=31  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=32  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=33  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=34  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=35  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=36  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=37  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=38  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=39  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=40  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=41  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=42  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=43  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=44  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=45  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=46  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=47  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=48  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=49  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=50  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=51  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=52  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=53  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=54  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=55  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=56  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=57  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=58  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=59  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=60  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=61  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=62  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=63  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=64  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=65  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=66  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=67  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=68  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=69  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=70  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=71  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=72  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=73  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=74  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=75  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=76  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=77  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=78  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=79  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=80  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=81  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=82  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=83  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=84  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=85  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=86  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=87  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=88  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=89  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=90  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=91  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=92  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=93  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=94  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=95  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=96  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=97  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=98  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=99  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=100 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=101 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=102 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=103 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=104 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=105 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=106 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=107 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=16  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=17  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=18  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=19  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=20  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=21  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=22  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=23  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=24  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=25  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=26  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=27  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=28  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=29  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=30  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=31  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=32  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=33  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=34  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=35  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=36  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=37  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=38  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=39  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=40  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=41  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=42  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=43  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=44  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=45  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=46  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=47  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=48  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=49  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=50  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=51  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=52  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=53  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=54  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=55  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=56  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=57  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=58  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=59  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=60  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=61  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=62  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=63  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=64  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=65  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=66  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=67  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=68  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=69  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=70  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=71  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=72  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=73  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=74  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=75  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=76  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=77  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=78  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=79  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=80  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=81  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=82  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=83  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=84  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=85  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=86  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=87  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=88  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=89  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=90  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=91  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=92  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=93  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=94  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=95  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=96  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=97  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=98  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=99  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=100 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=101 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=102 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=103 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=104 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=105 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=106 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=107 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 5:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=16  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=17  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=18  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=19  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=20  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=21  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=22  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=23  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=24  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=25  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=26  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=27  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=28  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=29  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=30  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=31  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=32  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=33  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=34  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=35  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=36  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=37  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=38  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=39  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=40  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=41  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=42  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=43  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=44  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=45  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=46  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=47  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=48  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=49  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=50  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=51  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=52  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=53  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=54  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=55  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=56  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=57  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=58  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=59  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=60  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=61  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=62  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=63  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=64  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=65  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=66  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=67  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=68  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=69  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=70  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=71  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=72  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=73  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=74  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=75  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=76  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=77  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=78  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=79  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=80  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=81  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=82  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=83  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=84  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=85  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=86  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=87  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=88  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=89  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=90  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=91  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=92  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=93  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=94  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=95  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=96  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=97  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=98  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=99  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=100 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=101 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=102 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=103 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=104 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=105 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=106 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=107 sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan

k-point 6:
----------------------------------------------------------------------------------------------------
n=0   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=1   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=2   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=3   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=4   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=5   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=6   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=7   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=8   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=9   sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=10  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=11  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=12  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=13  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=14  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=15  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=16  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=17  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=18  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=19  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=20  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=21  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=22  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=23  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=24  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=25  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=26  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=27  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=28  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=29  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=30  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=31  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=32  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=33  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=34  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=35  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=36  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=37  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
n=38  sigSX=         nan              sigCOH=         nan              sigTOT=         nan              VH=         nan
